Mã,Tên SP,BH (Tháng),Giá bán,Tồn HN,Tồn SG,Ngành hàng,Thương hiệu,Action
CP012745,Bộ vi xử lý AMD Ryzen 5 3400G Tray3636,36,1880000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP002709,Bộ vi xử lý AMD Ryzen 5 3600 BOX Hãng,36,2500000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012792,Bộ vi xử lý AMD Ryzen 5 5600 Tray,36,3000000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP002712,Bộ vi xử lý AMD Ryzen 5 5600X Tray,36,3190000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP009944,Bộ vi xử lý AMD Ryzen 5 7500F Tray,36,3450000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP009948,Bộ vi xử lý AMD Ryzen 5 8400F Tray,36,3060000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP007626,Bộ vi xử lý AMD Ryzen 5 Processors 5500 Tray,36,2050000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP002803251,Bộ vi xử lý AMD Ryzen 7 5700X Tray,36,3760000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000011,Bộ vi xử lý AMD Ryzen 7 5800X Tray,36,4200000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP001569,Bộ vi xử lý AMD Ryzen 7 7700X BOX Hãng,36,8900000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP010030,Bộ vi xử lý AMD Ryzen 7 9800X3D Tray,36,11700000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012804,Bộ vi xử lý AMD Ryzen 9 7900X tray,36,9500000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP020420251,Bộ vi xử lý AMD Ryzen 9 9950X tray,36,12800000.0000,0.0,0.0,CPU PC,AMD,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000021,Bộ vi xử lý INTEL Core I3 10105 Tray,36,2580000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000026,Bộ vi xử lý INTEL Core I3 12100 Tray,36,3130000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000027,Bộ vi xử lý INTEL Core I3 12100F BOX Hãng,36,2250000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000029,Bộ vi xử lý INTEL Core I3 12100F Tray,36,2030000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000031,Bộ vi xử lý INTEL Core I3 13100F Tray,36,2190000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000035,Bộ vi xử lý INTEL Core I5 10400 Tray,36,3280000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000038,Bộ vi xử lý INTEL Core I5 10400F Tray,36,2030000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000042,Bộ vi xử lý INTEL Core I5 11400F Tray,36,2260000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000044,Bộ vi xử lý INTEL Core I5 12400 Tray2,4590000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000048,Bộ vi xử lý INTEL Core I5 12400F Tray,36,3180000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012975,Bộ vi xử lý INTEL Core I5 12500 tray,36,5130000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP006891,Bộ vi xử lý INTEL Core I5 12600KF Tray,36,4780000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000050,Bộ vi xử lý INTEL Core I5 13400 BOX NK,36,6490000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000051,Bộ vi xử lý INTEL Core I5 13400 Tray,36,6430000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000052,Bộ vi xử lý INTEL Core I5 10400F Tray,36,3750000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000053,Bộ vi xử lý INTEL Core I5 13500 Tray,36,6180000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP009937,Bộ vi xử lý INTEL Core I5 14400 Tray,36,6450000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP009935,Bộ vi xử lý INTEL Core I5 14400F Tray,36,3980000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP009942,Bộ vi xử lý INTEL Core I5 ​​14600K Tray,36,6390000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012486,Bộ vi xử lý Intel Core i5 14600KF Tray,36,6130000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000063,Bộ vi xử lý INTEL Core I7 12700 Tray,36,7530000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000065,Bộ vi xử lý INTEL Core I7 12700F Tray,36,6850000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012640,Bộ vi xử lý INTEL Core I7 12700K Tray,36,7050000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP000068,Bộ vi xử lý INTEL Core I7 12700KF BOX NK,36,6150000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP006966,Bộ vi xử lý Intel Core I7 12700KF TRAY,36,6080000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP006900,Bộ vi xử lý INTEL Core I7 13700F Tray,36,6490000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012043,Bộ vi xử lý INTEL Core i7 14700 tray,36,11250000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP007692,Bộ vi xử lý Intel Core I7 14700KF Tray NK,36,8300000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012796,Bộ vi xử lý INTEL Core I9 13900 Tray,36,13800000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP013070,Bộ vi xử lý AMD Core Ultra 5 225,36,4350000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP013071,Bộ vi xử lý Intel Core Ultra 5 225F,36,3690000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012780,Bộ vi xử lý INTEL Core Ultra 5 245K Tray,36,5690000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012781,Bộ vi xử lý INTEL Core Ultra 5 245KF Tray,36,5350000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012783,Bộ vi xử lý INTEL Core Ultra 7 265KF Tray,36,7150000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
CP012856,Bộ vi xử lý INTEL Core Ultra 9 285K Tray,36,15100000.0000,0.0,0.0,CPU PC,INTEL,"<a href=""https://honganh.vn/uu-dai-10-khi-mua-don-hang-dau-tien-tren-app-dai-ly-hong-anh/?utm_source=price-quote&utm_medium=buy-now-btn"" target=""_blank"">Mua ngay</a>"
